SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TFACTURAS VALUES(440,'2016-11-27',131.89E0,21.0E0,167,'ABONADA')
INSERT INTO TFACTURAS VALUES(441,'2017-10-11',59.29E0,21.0E0,577,'ABONADA')
INSERT INTO TFACTURAS VALUES(442,'2017-04-14',810.6999999999999E0,21.0E0,201,'ABONADA')
INSERT INTO TFACTURAS VALUES(443,'2016-10-23',1522.18E0,21.0E0,546,'ABONADA')
INSERT INTO TFACTURAS VALUES(444,'2016-05-31',661.87E0,21.0E0,213,'ABONADA')
INSERT INTO TFACTURAS VALUES(445,'2016-09-26',220.22E0,21.0E0,142,'ABONADA')
INSERT INTO TFACTURAS VALUES(446,'2016-10-05',1718.2E0,21.0E0,406,'ABONADA')
INSERT INTO TFACTURAS VALUES(447,'2017-09-07',137.94E0,21.0E0,559,'ABONADA')
INSERT INTO TFACTURAS VALUES(448,'2017-10-17',296.45E0,21.0E0,192,'ABONADA')
INSERT INTO TFACTURAS VALUES(449,'2017-03-23',1264.45E0,21.0E0,305,'ABONADA')
INSERT INTO TFACTURAS VALUES(450,'2016-09-09',85.91E0,21.0E0,541,'ABONADA')
INSERT INTO TFACTURAS VALUES(451,'2017-10-14',226.26999999999998E0,21.0E0,144,'ABONADA')
INSERT INTO TFACTURAS VALUES(452,'2016-12-29',81.07E0,21.0E0,462,'ABONADA')
INSERT INTO TFACTURAS VALUES(453,'2016-07-23',2994.75E0,21.0E0,266,'ABONADA')
INSERT INTO TFACTURAS VALUES(454,'2016-06-12',222.64E0,21.0E0,645,'ABONADA')
INSERT INTO TFACTURAS VALUES(455,'2016-06-19',226.26999999999998E0,21.0E0,322,'ABONADA')
INSERT INTO TFACTURAS VALUES(456,'2017-09-14',163.35E0,21.0E0,232,'ABONADA')
INSERT INTO TFACTURAS VALUES(457,'2017-11-02',143.99E0,21.0E0,634,'ABONADA')
INSERT INTO TFACTURAS VALUES(458,'2016-07-05',26.619999999999997E0,21.0E0,422,'ABONADA')
INSERT INTO TFACTURAS VALUES(459,'2017-01-10',2165.9E0,21.0E0,229,'ABONADA')
INSERT INTO TFACTURAS VALUES(460,'2017-04-27',1237.83E0,21.0E0,432,'ABONADA')
INSERT INTO TFACTURAS VALUES(461,'2016-06-25',1099.8899999999999E0,21.0E0,336,'ABONADA')
INSERT INTO TFACTURAS VALUES(462,'2017-05-28',589.27E0,21.0E0,276,'ABONADA')
INSERT INTO TFACTURAS VALUES(463,'2017-09-08',470.69E0,21.0E0,293,'ABONADA')
INSERT INTO TFACTURAS VALUES(464,'2017-11-20',193.6E0,21.0E0,554,'ABONADA')
INSERT INTO TFACTURAS VALUES(465,'2017-11-19',58.08E0,21.0E0,133,'ABONADA')
INSERT INTO TFACTURAS VALUES(466,'2016-11-17',360.58E0,21.0E0,558,'ABONADA')
INSERT INTO TFACTURAS VALUES(467,'2017-03-09',1868.24E0,21.0E0,237,'ABONADA')
INSERT INTO TFACTURAS VALUES(468,'2016-07-12',644.93E0,21.0E0,617,'ABONADA')
INSERT INTO TFACTURAS VALUES(469,'2016-10-01',156.09E0,21.0E0,633,'ABONADA')
INSERT INTO TFACTURAS VALUES(470,'2016-06-10',701.8E0,21.0E0,410,'ABONADA')
INSERT INTO TFACTURAS VALUES(471,'2017-06-19',1087.79E0,21.0E0,250,'ABONADA')
INSERT INTO TFACTURAS VALUES(472,'2017-03-03',121.0E0,21.0E0,456,'ABONADA')
INSERT INTO TFACTURAS VALUES(473,'2016-05-28',551.76E0,21.0E0,506,'ABONADA')
INSERT INTO TFACTURAS VALUES(474,'2016-08-05',122.21E0,21.0E0,257,'ABONADA')
INSERT INTO TFACTURAS VALUES(475,'2016-07-18',780.4499999999999E0,21.0E0,117,'ABONADA')
INSERT INTO TFACTURAS VALUES(476,'2017-07-23',129.47E0,21.0E0,473,'ABONADA')
INSERT INTO TFACTURAS VALUES(477,'2016-08-31',110.11E0,21.0E0,388,'ABONADA')
INSERT INTO TFACTURAS VALUES(478,'2017-06-27',310.96999999999997E0,21.0E0,636,'ABONADA')
INSERT INTO TFACTURAS VALUES(479,'2017-09-18',1551.22E0,21.0E0,383,'ABONADA')
INSERT INTO TFACTURAS VALUES(480,'2017-05-16',421.08E0,21.0E0,374,'ABONADA')
INSERT INTO TFACTURAS VALUES(481,'2017-05-17',198.44E0,21.0E0,547,'ABONADA')
INSERT INTO TFACTURAS VALUES(482,'2017-08-17',620.73E0,21.0E0,448,'ABONADA')
INSERT INTO TFACTURAS VALUES(483,'2017-05-21',273.46E0,21.0E0,520,'ABONADA')
INSERT INTO TFACTURAS VALUES(484,'2017-02-27',55.66E0,21.0E0,538,'ABONADA')
INSERT INTO TFACTURAS VALUES(485,'2017-11-25',20.57E0,21.0E0,315,'ABONADA')
INSERT INTO TFACTURAS VALUES(486,'2017-08-31',1333.42E0,21.0E0,124,'ABONADA')
INSERT INTO TFACTURAS VALUES(487,'2016-10-04',1114.4099999999999E0,21.0E0,646,'ABONADA')
INSERT INTO TFACTURAS VALUES(488,'2016-10-28',1021.24E0,21.0E0,515,'ABONADA')
INSERT INTO TFACTURAS VALUES(489,'2017-08-20',427.13E0,21.0E0,384,'ABONADA')
INSERT INTO TFACTURAS VALUES(490,'2017-03-27',44.769999999999996E0,21.0E0,179,'ABONADA')
INSERT INTO TFACTURAS VALUES(491,'2016-12-28',101.64E0,21.0E0,169,'ABONADA')
INSERT INTO TFACTURAS VALUES(492,'2017-08-25',931.6999999999999E0,21.0E0,584,'ABONADA')
INSERT INTO TFACTURAS VALUES(493,'2016-10-14',181.5E0,21.0E0,562,'ABONADA')
INSERT INTO TFACTURAS VALUES(494,'2016-11-02',767.14E0,21.0E0,183,'ABONADA')
INSERT INTO TFACTURAS VALUES(495,'2016-12-15',562.65E0,21.0E0,357,'ABONADA')
INSERT INTO TFACTURAS VALUES(496,'2016-09-16',1131.35E0,21.0E0,523,'ABONADA')
INSERT INTO TFACTURAS VALUES(497,'2017-08-10',926.86E0,21.0E0,330,'ABONADA')
INSERT INTO TFACTURAS VALUES(498,'2016-06-27',1157.97E0,21.0E0,110,'ABONADA')
INSERT INTO TFACTURAS VALUES(499,'2016-08-25',1322.53E0,21.0E0,365,'ABONADA')
INSERT INTO TFACTURAS VALUES(500,'2016-12-14',1643.18E0,21.0E0,180,'ABONADA')
INSERT INTO TFACTURAS VALUES(501,'2016-07-25',955.9E0,21.0E0,574,'ABONADA')
INSERT INTO TFACTURAS VALUES(502,'2017-01-16',31.46E0,21.0E0,551,'ABONADA')
INSERT INTO TFACTURAS VALUES(503,'2017-07-28',188.76E0,21.0E0,572,'ABONADA')
INSERT INTO TFACTURAS VALUES(504,'2017-06-14',164.56E0,21.0E0,261,'ABONADA')
INSERT INTO TFACTURAS VALUES(505,'2017-02-10',493.68E0,21.0E0,335,'ABONADA')
INSERT INTO TFACTURAS VALUES(506,'2016-07-04',90.75E0,21.0E0,129,'ABONADA')
INSERT INTO TFACTURAS VALUES(507,'2017-03-27',169.4E0,21.0E0,628,'ABONADA')
INSERT INTO TFACTURAS VALUES(508,'2017-07-22',96.8E0,21.0E0,416,'ABONADA')
INSERT INTO TFACTURAS VALUES(509,'2016-12-22',31.46E0,21.0E0,265,'ABONADA')
INSERT INTO TFACTURAS VALUES(510,'2017-01-19',281.93E0,21.0E0,429,'ABONADA')
INSERT INTO TFACTURAS VALUES(511,'2017-07-23',402.93E0,21.0E0,486,'ABONADA')
INSERT INTO TFACTURAS VALUES(512,'2017-04-05',121.0E0,21.0E0,516,'ABONADA')
INSERT INTO TFACTURAS VALUES(513,'2017-11-04',469.47999999999996E0,21.0E0,544,'ABONADA')
INSERT INTO TFACTURAS VALUES(514,'2017-11-20',661.87E0,21.0E0,434,'ABONADA')
INSERT INTO TFACTURAS VALUES(515,'2017-06-27',252.89E0,21.0E0,644,'ABONADA')
INSERT INTO TFACTURAS VALUES(516,'2017-10-11',451.33E0,21.0E0,359,'ABONADA')
INSERT INTO TFACTURAS VALUES(517,'2017-11-14',1027.29E0,21.0E0,196,'ABONADA')
INSERT INTO TFACTURAS VALUES(518,'2016-08-19',100.42999999999999E0,21.0E0,387,'ABONADA')
INSERT INTO TFACTURAS VALUES(519,'2017-05-06',166.98E0,21.0E0,298,'ABONADA')
INSERT INTO TFACTURAS VALUES(520,'2016-08-08',1133.77E0,21.0E0,435,'ABONADA')
INSERT INTO TFACTURAS VALUES(521,'2016-11-22',67.75999999999999E0,21.0E0,605,'ABONADA')
INSERT INTO TFACTURAS VALUES(522,'2016-08-18',868.78E0,21.0E0,369,'ABONADA')
INSERT INTO TFACTURAS VALUES(523,'2016-11-21',938.9599999999999E0,21.0E0,619,'ABONADA')
INSERT INTO TFACTURAS VALUES(524,'2016-10-21',804.65E0,21.0E0,342,'ABONADA')
INSERT INTO TFACTURAS VALUES(525,'2017-07-19',1217.26E0,21.0E0,308,'ABONADA')
INSERT INTO TFACTURAS VALUES(526,'2016-11-08',139.15E0,21.0E0,235,'ABONADA')
INSERT INTO TFACTURAS VALUES(527,'2017-06-07',1057.54E0,21.0E0,399,'ABONADA')
INSERT INTO TFACTURAS VALUES(528,'2016-11-11',1602.04E0,21.0E0,371,'ABONADA')
INSERT INTO TFACTURAS VALUES(529,'2017-07-20',177.87E0,21.0E0,378,'ABONADA')
INSERT INTO TFACTURAS VALUES(530,'2016-08-30',137.94E0,21.0E0,114,'ABONADA')
INSERT INTO TFACTURAS VALUES(531,'2016-11-28',392.03999999999996E0,21.0E0,316,'ABONADA')
INSERT INTO TFACTURAS VALUES(532,'2017-05-25',257.73E0,21.0E0,185,'ABONADA')
INSERT INTO TFACTURAS VALUES(533,'2016-07-09',320.65E0,21.0E0,311,'ABONADA')
INSERT INTO TFACTURAS VALUES(534,'2016-09-23',486.41999999999996E0,21.0E0,345,'ABONADA')
INSERT INTO TFACTURAS VALUES(535,'2017-08-27',32.67E0,21.0E0,439,'ABONADA')
INSERT INTO TFACTURAS VALUES(536,'2016-07-28',625.5699999999999E0,21.0E0,106,'ABONADA')
INSERT INTO TFACTURAS VALUES(537,'2016-12-16',36.3E0,21.0E0,396,'ABONADA')
INSERT INTO TFACTURAS VALUES(538,'2016-07-16',1363.67E0,21.0E0,248,'ABONADA')
INSERT INTO TFACTURAS VALUES(539,'2016-10-11',1383.03E0,21.0E0,503,'ABONADA')
INSERT INTO TFACTURAS VALUES(540,'2017-06-19',913.55E0,21.0E0,527,'ABONADA')
INSERT INTO TFACTURAS VALUES(541,'2016-07-21',1554.85E0,21.0E0,549,'ABONADA')
INSERT INTO TFACTURAS VALUES(542,'2016-11-18',36.3E0,21.0E0,613,'ABONADA')
INSERT INTO TFACTURAS VALUES(543,'2017-05-27',30.25E0,21.0E0,364,'ABONADA')
INSERT INTO TFACTURAS VALUES(544,'2017-10-03',217.79999999999998E0,21.0E0,319,'ABONADA')
INSERT INTO TFACTURAS VALUES(545,'2017-11-18',1898.49E0,21.0E0,411,'ABONADA')
INSERT INTO TFACTURAS VALUES(546,'2016-11-30',255.31E0,21.0E0,259,'ABONADA')
INSERT INTO TFACTURAS VALUES(547,'2017-05-27',444.07E0,21.0E0,494,'ABONADA')
INSERT INTO TFACTURAS VALUES(548,'2017-11-08',423.5E0,21.0E0,576,'ABONADA')
INSERT INTO TFACTURAS VALUES(549,'2016-06-10',572.3299999999999E0,21.0E0,326,'ABONADA')
INSERT INTO TFACTURAS VALUES(550,'2017-02-13',143.99E0,21.0E0,427,'ABONADA')
INSERT INTO TFACTURAS VALUES(551,'2017-02-28',753.8299999999999E0,21.0E0,163,'ABONADA')
INSERT INTO TFACTURAS VALUES(552,'2017-06-09',780.4499999999999E0,21.0E0,156,'ABONADA')
INSERT INTO TFACTURAS VALUES(553,'2017-05-11',266.2E0,21.0E0,212,'ABONADA')
INSERT INTO TFACTURAS VALUES(554,'2017-10-05',710.27E0,21.0E0,149,'ABONADA')
INSERT INTO TINTERVENCIONES VALUES(1,97,48,5)
INSERT INTO TINTERVENCIONES VALUES(2,248,136,5)
INSERT INTO TINTERVENCIONES VALUES(3,67,402,1)
INSERT INTO TINTERVENCIONES VALUES(4,110,304,1)
INSERT INTO TINTERVENCIONES VALUES(5,126,156,1)
INSERT INTO TINTERVENCIONES VALUES(6,200,342,1)
INSERT INTO TINTERVENCIONES VALUES(7,18,547,3)
INSERT INTO TINTERVENCIONES VALUES(8,43,270,4)
INSERT INTO TINTERVENCIONES VALUES(9,65,71,4)
INSERT INTO TINTERVENCIONES VALUES(10,58,502,1)
INSERT INTO TINTERVENCIONES VALUES(11,216,192,4)
INSERT INTO TINTERVENCIONES VALUES(12,226,289,1)
INSERT INTO TINTERVENCIONES VALUES(13,240,325,5)
INSERT INTO TINTERVENCIONES VALUES(14,233,283,1)
INSERT INTO TINTERVENCIONES VALUES(15,93,120,3)
INSERT INTO TINTERVENCIONES VALUES(16,237,246,4)
INSERT INTO TINTERVENCIONES VALUES(17,234,463,2)
INSERT INTO TINTERVENCIONES VALUES(18,248,34,4)
INSERT INTO TINTERVENCIONES VALUES(19,18,163,1)
INSERT INTO TINTERVENCIONES VALUES(20,205,185,5)
INSERT INTO TINTERVENCIONES VALUES(21,139,429,4)
INSERT INTO TINTERVENCIONES VALUES(22,86,63,5)
INSERT INTO TINTERVENCIONES VALUES(23,191,557,1)
INSERT INTO TINTERVENCIONES VALUES(24,55,118,3)
INSERT INTO TINTERVENCIONES VALUES(25,105,368,4)
INSERT INTO TINTERVENCIONES VALUES(26,66,385,2)
INSERT INTO TINTERVENCIONES VALUES(27,211,299,5)
INSERT INTO TINTERVENCIONES VALUES(28,82,426,1)
INSERT INTO TINTERVENCIONES VALUES(29,41,237,2)
INSERT INTO TINTERVENCIONES VALUES(30,145,96,5)
INSERT INTO TINTERVENCIONES VALUES(31,77,98,2)
INSERT INTO TINTERVENCIONES VALUES(32,214,18,4)
INSERT INTO TINTERVENCIONES VALUES(33,41,193,5)
INSERT INTO TINTERVENCIONES VALUES(34,126,121,4)
INSERT INTO TINTERVENCIONES VALUES(35,221,561,1)
INSERT INTO TINTERVENCIONES VALUES(36,198,562,5)
INSERT INTO TINTERVENCIONES VALUES(37,190,175,2)
INSERT INTO TINTERVENCIONES VALUES(38,102,493,4)
INSERT INTO TINTERVENCIONES VALUES(39,33,313,4)
INSERT INTO TINTERVENCIONES VALUES(40,103,311,5)
INSERT INTO TINTERVENCIONES VALUES(41,234,102,5)
INSERT INTO TINTERVENCIONES VALUES(42,64,167,4)
INSERT INTO TINTERVENCIONES VALUES(43,157,178,3)
INSERT INTO TINTERVENCIONES VALUES(44,193,10,1)
INSERT INTO TINTERVENCIONES VALUES(45,107,138,3)
INSERT INTO TINTERVENCIONES VALUES(46,222,430,3)
INSERT INTO TINTERVENCIONES VALUES(47,224,64,1)
INSERT INTO TINTERVENCIONES VALUES(48,116,190,5)
INSERT INTO TINTERVENCIONES VALUES(49,146,462,3)
INSERT INTO TINTERVENCIONES VALUES(50,211,261,2)
INSERT INTO TINTERVENCIONES VALUES(51,99,461,1)
INSERT INTO TINTERVENCIONES VALUES(52,59,523,2)
INSERT INTO TINTERVENCIONES VALUES(53,137,440,5)
INSERT INTO TINTERVENCIONES VALUES(54,206,458,4)
INSERT INTO TINTERVENCIONES VALUES(55,186,543,5)
INSERT INTO TINTERVENCIONES VALUES(56,163,173,4)
INSERT INTO TINTERVENCIONES VALUES(57,91,53,2)
INSERT INTO TINTERVENCIONES VALUES(58,108,476,2)
INSERT INTO TINTERVENCIONES VALUES(59,132,126,4)
INSERT INTO TINTERVENCIONES VALUES(60,178,43,2)
INSERT INTO TINTERVENCIONES VALUES(61,143,117,2)
INSERT INTO TINTERVENCIONES VALUES(62,25,321,4)
INSERT INTO TINTERVENCIONES VALUES(63,139,254,2)
INSERT INTO TINTERVENCIONES VALUES(64,20,414,2)
INSERT INTO TINTERVENCIONES VALUES(65,68,277,1)
INSERT INTO TINTERVENCIONES VALUES(66,130,300,2)
INSERT INTO TINTERVENCIONES VALUES(67,48,571,3)
INSERT INTO TINTERVENCIONES VALUES(68,66,319,3)
INSERT INTO TINTERVENCIONES VALUES(69,71,386,2)
INSERT INTO TINTERVENCIONES VALUES(70,195,194,3)
INSERT INTO TINTERVENCIONES VALUES(71,56,456,2)
INSERT INTO TINTERVENCIONES VALUES(72,170,15,1)
INSERT INTO TINTERVENCIONES VALUES(73,233,452,2)
INSERT INTO TINTERVENCIONES VALUES(74,97,338,2)
INSERT INTO TINTERVENCIONES VALUES(75,145,320,4)
INSERT INTO TINTERVENCIONES VALUES(76,235,528,1)
INSERT INTO TINTERVENCIONES VALUES(77,220,359,4)
INSERT INTO TINTERVENCIONES VALUES(78,111,176,4)
INSERT INTO TINTERVENCIONES VALUES(79,50,391,3)
INSERT INTO TINTERVENCIONES VALUES(80,57,236,3)
INSERT INTO TINTERVENCIONES VALUES(81,118,525,5)
INSERT INTO TINTERVENCIONES VALUES(82,120,446,1)
INSERT INTO TINTERVENCIONES VALUES(83,181,174,4)
INSERT INTO TINTERVENCIONES VALUES(84,225,556,3)
INSERT INTO TINTERVENCIONES VALUES(85,52,275,5)
INSERT INTO TINTERVENCIONES VALUES(86,88,487,4)
INSERT INTO TINTERVENCIONES VALUES(87,103,290,2)
INSERT INTO TINTERVENCIONES VALUES(88,38,536,2)
INSERT INTO TINTERVENCIONES VALUES(89,229,294,1)
INSERT INTO TINTERVENCIONES VALUES(90,143,24,2)
INSERT INTO TINTERVENCIONES VALUES(91,180,252,3)
INSERT INTO TINTERVENCIONES VALUES(92,133,551,3)
INSERT INTO TINTERVENCIONES VALUES(93,108,221,1)
INSERT INTO TINTERVENCIONES VALUES(94,19,303,5)
INSERT INTO TINTERVENCIONES VALUES(95,128,442,5)
INSERT INTO TINTERVENCIONES VALUES(96,191,9,2)
INSERT INTO TINTERVENCIONES VALUES(97,207,421,5)
INSERT INTO TINTERVENCIONES VALUES(98,99,202,1)
INSERT INTO TINTERVENCIONES VALUES(99,98,367,2)
INSERT INTO TINTERVENCIONES VALUES(100,205,93,3)
INSERT INTO TINTERVENCIONES VALUES(101,177,341,2)
INSERT INTO TINTERVENCIONES VALUES(102,199,530,1)
INSERT INTO TINTERVENCIONES VALUES(103,236,481,3)
INSERT INTO TINTERVENCIONES VALUES(104,219,225,5)
INSERT INTO TINTERVENCIONES VALUES(105,85,62,1)
INSERT INTO TINTERVENCIONES VALUES(106,19,79,4)
INSERT INTO TINTERVENCIONES VALUES(107,58,378,2)
INSERT INTO TINTERVENCIONES VALUES(108,115,366,4)
INSERT INTO TINTERVENCIONES VALUES(109,175,241,1)
INSERT INTO TINTERVENCIONES VALUES(110,224,73,1)
INSERT INTO TINTERVENCIONES VALUES(111,230,566,2)
INSERT INTO TINTERVENCIONES VALUES(112,157,403,3)
INSERT INTO TINTERVENCIONES VALUES(113,172,250,3)
INSERT INTO TINTERVENCIONES VALUES(114,102,542,1)
INSERT INTO TINTERVENCIONES VALUES(115,74,19,1)
INSERT INTO TINTERVENCIONES VALUES(116,45,559,4)
INSERT INTO TINTERVENCIONES VALUES(117,59,212,3)
INSERT INTO TINTERVENCIONES VALUES(118,51,12,4)
INSERT INTO TINTERVENCIONES VALUES(119,151,478,5)
INSERT INTO TINTERVENCIONES VALUES(120,33,91,4)
INSERT INTO TINTERVENCIONES VALUES(121,151,47,4)
INSERT INTO TINTERVENCIONES VALUES(122,126,140,4)
INSERT INTO TINTERVENCIONES VALUES(123,123,82,4)
INSERT INTO TINTERVENCIONES VALUES(124,179,171,1)
INSERT INTO TINTERVENCIONES VALUES(125,59,570,1)
INSERT INTO TINTERVENCIONES VALUES(126,183,484,3)
INSERT INTO TINTERVENCIONES VALUES(127,55,32,1)
INSERT INTO TINTERVENCIONES VALUES(128,129,41,1)
INSERT INTO TINTERVENCIONES VALUES(129,207,408,5)
INSERT INTO TINTERVENCIONES VALUES(130,206,491,1)
INSERT INTO TINTERVENCIONES VALUES(131,72,560,4)
INSERT INTO TINTERVENCIONES VALUES(132,202,423,3)
INSERT INTO TINTERVENCIONES VALUES(133,206,410,2)
INSERT INTO TINTERVENCIONES VALUES(134,239,412,2)
INSERT INTO TINTERVENCIONES VALUES(135,173,243,3)
INSERT INTO TINTERVENCIONES VALUES(136,34,293,4)
INSERT INTO TINTERVENCIONES VALUES(137,210,288,2)
INSERT INTO TINTERVENCIONES VALUES(138,169,269,3)
INSERT INTO TINTERVENCIONES VALUES(139,221,527,1)
INSERT INTO TINTERVENCIONES VALUES(140,229,389,3)
INSERT INTO TINTERVENCIONES VALUES(141,144,101,4)
INSERT INTO TINTERVENCIONES VALUES(142,40,159,5)
INSERT INTO TINTERVENCIONES VALUES(143,25,425,5)
INSERT INTO TINTERVENCIONES VALUES(144,220,216,2)
INSERT INTO TINTERVENCIONES VALUES(145,131,220,3)
INSERT INTO TINTERVENCIONES VALUES(146,238,56,5)
INSERT INTO TINTERVENCIONES VALUES(147,229,37,4)
INSERT INTO TINTERVENCIONES VALUES(148,55,399,4)
INSERT INTO TINTERVENCIONES VALUES(149,111,298,4)
INSERT INTO TINTERVENCIONES VALUES(150,197,107,1)
INSERT INTO TINTERVENCIONES VALUES(151,146,177,4)
INSERT INTO TINTERVENCIONES VALUES(152,196,310,2)
INSERT INTO TINTERVENCIONES VALUES(153,120,431,4)
INSERT INTO TINTERVENCIONES VALUES(154,109,513,5)
INSERT INTO TINTERVENCIONES VALUES(155,239,104,2)
INSERT INTO TINTERVENCIONES VALUES(156,239,87,2)
INSERT INTO TINTERVENCIONES VALUES(157,185,377,5)
INSERT INTO TINTERVENCIONES VALUES(158,242,153,2)
INSERT INTO TINTERVENCIONES VALUES(159,25,240,1)
INSERT INTO TINTERVENCIONES VALUES(160,39,160,4)
INSERT INTO TINTERVENCIONES VALUES(161,207,144,3)
INSERT INTO TINTERVENCIONES VALUES(162,197,541,1)
INSERT INTO TINTERVENCIONES VALUES(163,166,314,2)
INSERT INTO TINTERVENCIONES VALUES(164,51,90,4)
INSERT INTO TINTERVENCIONES VALUES(165,111,470,1)
INSERT INTO TINTERVENCIONES VALUES(166,168,249,4)
INSERT INTO TINTERVENCIONES VALUES(167,238,329,5)
INSERT INTO TINTERVENCIONES VALUES(168,107,253,1)
INSERT INTO TINTERVENCIONES VALUES(169,248,435,4)
INSERT INTO TINTERVENCIONES VALUES(170,51,322,1)
INSERT INTO TINTERVENCIONES VALUES(171,177,282,3)
INSERT INTO TINTERVENCIONES VALUES(172,104,392,1)
INSERT INTO TINTERVENCIONES VALUES(173,154,309,1)
INSERT INTO TINTERVENCIONES VALUES(174,125,180,3)
INSERT INTO TINTERVENCIONES VALUES(175,104,516,2)
INSERT INTO TINTERVENCIONES VALUES(176,132,405,2)
INSERT INTO TINTERVENCIONES VALUES(177,224,393,5)
INSERT INTO TINTERVENCIONES VALUES(178,205,328,1)
INSERT INTO TINTERVENCIONES VALUES(179,183,259,5)
INSERT INTO TINTERVENCIONES VALUES(180,55,146,2)
INSERT INTO TINTERVENCIONES VALUES(181,152,52,1)
INSERT INTO TINTERVENCIONES VALUES(182,96,218,2)
INSERT INTO TINTERVENCIONES VALUES(183,185,483,3)
INSERT INTO TINTERVENCIONES VALUES(184,64,365,5)
INSERT INTO TINTERVENCIONES VALUES(185,27,332,2)
INSERT INTO TINTERVENCIONES VALUES(186,190,517,3)
INSERT INTO TINTERVENCIONES VALUES(187,134,572,2)
INSERT INTO TINTERVENCIONES VALUES(188,160,209,3)
INSERT INTO TINTERVENCIONES VALUES(189,43,413,1)
INSERT INTO TINTERVENCIONES VALUES(190,128,406,4)
INSERT INTO TINTERVENCIONES VALUES(191,62,286,5)
INSERT INTO TINTERVENCIONES VALUES(192,120,444,3)
INSERT INTO TINTERVENCIONES VALUES(193,242,46,3)
INSERT INTO TINTERVENCIONES VALUES(194,210,208,3)
INSERT INTO TINTERVENCIONES VALUES(195,188,36,1)
INSERT INTO TINTERVENCIONES VALUES(196,85,306,2)
INSERT INTO TINTERVENCIONES VALUES(197,37,340,2)
INSERT INTO TINTERVENCIONES VALUES(198,83,532,3)
INSERT INTO TINTERVENCIONES VALUES(199,153,515,5)
INSERT INTO TINTERVENCIONES VALUES(200,143,432,2)
INSERT INTO TINTERVENCIONES VALUES(201,144,316,5)
INSERT INTO TINTERVENCIONES VALUES(202,244,55,5)
INSERT INTO TINTERVENCIONES VALUES(203,202,424,4)
INSERT INTO TINTERVENCIONES VALUES(204,62,26,3)
INSERT INTO TINTERVENCIONES VALUES(205,91,564,4)
INSERT INTO TINTERVENCIONES VALUES(206,219,535,2)
INSERT INTO TINTERVENCIONES VALUES(207,68,554,4)
INSERT INTO TINTERVENCIONES VALUES(208,207,114,5)
INSERT INTO TINTERVENCIONES VALUES(209,54,229,3)
INSERT INTO TINTERVENCIONES VALUES(210,42,242,5)
INSERT INTO TINTERVENCIONES VALUES(211,57,108,1)
INSERT INTO TINTERVENCIONES VALUES(212,92,260,5)
INSERT INTO TINTERVENCIONES VALUES(213,54,197,3)
INSERT INTO TINTERVENCIONES VALUES(214,191,450,1)
INSERT INTO TINTERVENCIONES VALUES(215,51,106,4)
INSERT INTO TINTERVENCIONES VALUES(216,183,4,1)
